HEAD                     GENERATED USING 'PyHypo71' CODE
RESET TEST(02)=500.0

  ASTR3833.60N 4847.46E   0
HRS  P 0 120819081834.22                          
TBZ  P 0 120819081835.89                          
BST  P 0 120819081841.64                          
MRD  P 0 120819081842.44                          
SHB  P 0 120819081843.33                          
AZR  P 0 120819081845.80                          
SRB  P 0 120819081846.98                          
                 10
HRS  P 0 120819082526.34                          
TBZ  P 0 120819082528.13                          
BST  P 0 120819082533.69                          
MRD  P 0 120819082534.71                          
SHB  P 0 120819082535.87                          
AZR  P 0 120819082537.90                          
                 10
HRS  P 0 120819105203.92                          
TBZ  P 0 120819105210.13                          
BST  P 0 120819105213.10                          
SRB  P 0 120819105216.70                          
MRD  P 0 120819105216.47                          
SHB  P 0 120819105217.75                          
AZR  P 0 120819105218.69                          
                 10
HRS  P 0 120819134157.52       63.04 S 0          
TBZ  P 0 120819134200.40                          
BST  P 0 120819134205.05                          
MRD  P 0 120819134205.93                          
SHB  P 0 120819134206.72                          
AZR  P 0 120819134208.99                          
SRB  P 0 120819134209.92                          
                 10
HRS  P 0 120819144104.66        8.72 S 0          
TBZ  P 0 120819144109.20                          
BST  P 0 120819144113.23                          
MRD  P 0 120819144115.68                          
SHB  P 0 120819144117.11                          
SRB  P 0 120819144116.85                          
                 10
HRS  P 0 120819153233.00                          
TBZ  P 0 120819153239.36                          
SRB  P 0 120819153244.94                          
AZR  P 0 120819153246.35                          
MRD  P 0 120819153246.35                          
SHB  P 0 120819153247.13                          
                 10
HRS  P 0 120819223035.70       41.22 S 0          
TBZ  P 0 120819223037.21       43.85 S 0          
BST  P 0 120819223043.26                          
MRD  P 0 120819223043.72                          
SHB  P 0 120819223045.02                          
SRB  P 0 120819223048.24                          
                 10
HRS  P 0 120819232708.54       13.72 S 0          
TBZ  P 0 120819232710.42                          
BST  P 0 120819232715.99                          
MRD  P 0 120819232716.91                          
SHB  P 0 120819232718.20                          
SRB  P 0 120819232720.85                          
                 10
HRS  P 0 120820010429.34                          
TBZ  P 0 120820010431.35                          
MRD  P 0 120820010437.49                          
SHB  P 0 120820010438.73                          
AZR  P 0 120820010441.26                          
SRB  P 0 120820010441.35                          
                 10
HRS  P 0 120820012418.44                          
BST  P 0 120820012426.32                          
MRD  P 0 120820012428.11                          
SHB  P 0 120820012429.10                          
SRB  P 0 120820012431.20                          
                 10
HRS  P 0 120820014516.12                          
TBZ  P 0 120820014519.15                          
BST  P 0 120820014524.26                          
MRD  P 0 120820014525.61                          
SHB  P 0 120820014526.84                          
SRB  P 0 120820014529.64                          
                 10
HRS  P 0 120820020504.48                          
TBZ  P 0 120820020507.37                          
MRD  P 0 120820020513.86                          
SHB  P 0 120820020515.07                          
AZR  P 0 120820020514.84                          
SRB  P 0 120820020516.57                          
                 10
HRS  P 0 120820041006.00       11.30 S 0          
TBZ  P 0 120820041008.17                          
BST  P 0 120820041013.68       24.92 S 0          
MRD  P 0 120820041015.03                          
SHB  P 0 120820041015.92                          
AZR  P 0 120820041017.09                          
SRB  P 0 120820041017.91                          
                 10
HRS  P 0 120820060620.92       26.02 S 0          
TBZ  P 0 120820060623.09                          
BST  P 0 120820060628.45       39.55 S 0          
MRD  P 0 120820060629.95                          
SHB  P 0 120820060630.86                          
AZR  P 0 120820060631.24                          
                 10
HRS  P 0 120820065936.10       39.92 S 0          
BST  P 0 120820065944.54                          
MRD  P 0 120820065948.11                          
SHB  P 0 120820065949.30       61.16 S 0          
                 10
HRS  P 0 120820100636.58       39.64 S 0          
TBZ  P 0 120820100643.36       51.36 S 0          
BST  P 0 120820100645.63                          
MRD  P 0 120820100649.85                          
AZR  P 0 120820100652.30                          
                 10
HRS  P 0 120820122109.59       14.33 S 0          
TBZ  P 0 120820122112.82                          
BST  P 0 120820122117.75                          
MRD  P 0 120820122119.14                          
SHB  P 0 120820122120.11       32.69 S 0          
                 10
TBZ  P 0 120820145337.66       44.90 S 0          
MRD  P 0 120820145344.41                          
SHB  P 0 120820145345.09                          
AZR  P 0 120820145346.42                          
SRB  P 0 120820145348.45                          
                 10
TBZ  P 0 120820165500.77                          
MRD  P 0 120820165507.25                          
SHB  P 0 120820165508.27                          
AZR  P 0 120820165509.14                          
SRB  P 0 120820165509.74       24.29 S 0          
GRMI P 0 120820165511.22                          
MAKU P 0 120820165524.54                          
ZNJK P 0 120820165532.86                          
                 10
TBZ  P 0 120820203300.58                          
SRB  P 0 120820203307.34                          
MRD  P 0 120820203307.00       20.60 S 0          
SHB  P 0 120820203308.10                          
AZR  P 0 120820203309.10       22.71 S 0          
                 10
TBZ  P 0 120820211748.46       54.68 S 0          
BST  P 0 120820211754.09       65.19 S 0          
MRD  P 0 120820211755.00                          
SHB  P 0 120820211755.82                          
AZR  P 0 120820211758.05                          
SRB  P 0 120820211758.70                          
                 10
TBZ  P 0 120820212429.26                          
BST  P 0 120820212430.80                          
SRB  P 0 120820212433.71       46.21 S 0          
GRMI P 0 120820212434.15                          
MRD  P 0 120820212435.30                          
SHB  P 0 120820212436.36                          
AZR  P 0 120820212437.09                          
MAKU P 0 120820212451.55                          
ZNJK P 0 120820212456.65                          
                 10
TBZ  P 0 120820213747.38       53.96 S 0          
BST  P 0 120820213752.96       64.14 S 0          
MRD  P 0 120820213754.09                          
SHB  P 0 120820213754.81       66.87 S 0          
AZR  P 0 120820213756.00                          
SRB  P 0 120820213757.27                          
                 10
TBZ  P 0 120820222020.71       27.09 S 0          
BST  P 0 120820222026.30                          
MRD  P 0 120820222027.45                          
SHB  P 0 120820222028.40       40.20 S 0          
SRB  P 0 120820222030.94                          
                 10
TVRZ P 0 120821033157.80       60.26 S 0          
TBZ  P 0 120821033202.99        9.71 S 0          
BST  P 0 120821033208.72       19.90 S 0          
MRD  P 0 120821033209.57       22.55 S 0          
SHB  P 0 120821033210.21       23.09 S 0          
AZR  P 2 120821033212.85                          
SRB  P 0 120821033212.65       27.33 S 0          
                 10
TBZ  P 0 120821052408.23                          
BST  P 0 120821052412.92                          
MRD  P 0 120821052415.13                          
SHB  P 0 120821052416.07       28.79 S 0          
SRB  P 0 120821052416.93                          
                 10
TBZ  P 0 120821083857.51                          
SHB  P 0 120821083904.82                          
MRD  P 0 120821083904.13                          
AZR  P 0 120821083905.74                          
SRB  P 0 120821083909.92       23.56 S 0          
                 10
TBZ  P 0 120821091521.52                          
BST  P 0 120821091526.76                          
MRD  P 0 120821091528.18                          
SHB  P 0 120821091529.05       41.97 S 0          
                 10
TBZ  P 0 120821102455.49                          
MRD  P 0 120821102502.42       14.06 S 0          
SHB  P 0 120821102503.08                          
SRB  P 0 120821102504.55                          
AZR  P 0 120821102505.05                          
                 10
TBZ  P 0 120821174311.56                          
BST  P 0 120821174316.04       26.82 S 0          
MRD  P 0 120821174318.03                          
SHB  P 0 120821174318.83       32.23 S 0          
SRB  P 0 120821174320.12                          
GRMI P 0 120821174321.47                          
MAKU P 0 120821174335.65                          
ZNJK P 0 120821174344.62                          
                 10
HRS  P 0 120822042459.37       63.81 S 0          
TBZ  P 0 120822042502.30                          
BST  P 0 120822042507.08                          
MRD  P 0 120822042508.69                          
SHB  P 0 120822042509.99                          
SRB  P 0 120822042511.92                          
                 10
HRS  P 0 120822095029.31       34.61 S 0          
TBZ  P 0 120822095031.15                          
MRD  P 0 120822095037.90                          
SHB  P 0 120822095038.53       50.97 S 0          
AZR  P 0 120822095039.70                          
SRB  P 0 120822095041.15                          
GRMI P 0 120822095042.44                          
MAKU P 0 120822095055.42                          
ZNJK P 0 120822095104.43                          
                 10
HRS  P 0 120822100815.54       19.38 S 0          
TBZ  P 0 120822100820.59                          
BST  P 0 120822100823.87                          
MRD  P 0 120822100826.92                          
                 10
HRS  P 0 120822113356.61       61.81 S 0          
TBZ  P 0 120822113358.81       65.29 S 0          
MRD  P 0 120822113405.17                          
SHB  P 0 120822113406.06       18.20 S 0          
AZR  P 0 120822113407.38                          
SRB  P 0 120822113409.56                          
                 10
HRS  P 0 120822144508.59       13.93 S 0          
TBZ  P 0 120822144510.66                          
MRD  P 0 120822144517.17                          
SHB  P 0 120822144518.30                          
                 10
HRS  P 0 120822153802.21        5.61 S 0          
TBZ  P 0 120822153808.47       17.03 S 0          
BST  P 0 120822153810.89                          
SRB  P 0 120822153813.91       26.59 S 0          
MRD  P 0 120822153815.17                          
SHB  P 0 120822153815.89       30.37 S 0          
AZR  P 0 120822153816.76                          
                 10
HRS  P 0 120822155551.98                          
TBZ  P 0 120822155556.42                          
BST  P 0 120822155600.65                          
MRD  P 0 120822155603.49                          
SHB  P 0 120822155603.92       17.18 S 0          
                 10
HRS  P 0 120822162915.43       19.15 S 0          
TBZ  P 0 120822162921.05                          
BST  P 0 120822162924.20                          
MRD  P 0 120822162927.82                          
SHB  P 0 120822162929.02       42.05 S 0          
                 10
HRS  P 0 120822183241.42       46.78 S 0          
TBZ  P 0 120822183243.19                          
BST  P 0 120822183249.08                          
MRD  P 0 120822183250.06                          
SHB  P 0 120822183251.22                          
SRB  P 0 120822183253.71                          
                 10
HRS  P 0 120822214050.64       55.46 S 0          
TBZ  P 0 120822214054.07                          
BST  P 0 120822214058.60       69.54 S 0          
MRD  P 0 120822214100.56                          
SHB  P 0 120822214101.73                          
                 10
HRS  P 0 120823001045.26       49.68 S 0          
TBZ  P 0 120823001048.84       56.12 S 0          
BST  P 0 120823001053.28                          
MRD  P 0 120823001055.01                          
SHB  P 0 120823001055.96       69.12 S 0          
SRB  P 0 120823001057.31                          
AZR  P 0 120823001057.22                          
                 10
HRS  P 0 120823001649.84       54.52 S 0          
TBZ  P 0 120823001653.45                          
BST  P 0 120823001657.82       68.82 S 0          
SHB  P 0 120823001700.92                          
                 10
HRS  P 0 120823005631.08       35.92 S 0          
BST  P 0 120823005639.22                          
MRD  P 0 120823005641.02                          
SHB  P 0 120823005641.99       54.71 S 0          
SRB  P 0 120823005644.56                          
                 10
HRS  P 0 120823023722.23                          
TBZ  P 0 120823023723.48                          
MRD  P 0 120823023729.97       41.03 S 0          
BST  P 0 120823023730.02       41.48 S 0          
SHB  P 0 120823023730.76                          
AZR  P 0 120823023732.34                          
SRB  P 0 120823023734.26                          
                 10
HRS  P 0 120823040643.37       48.85 S 0          
TBZ  P 0 120823040645.14                          
BST  P 0 120823040650.98                          
MRD  P 0 120823040651.62                          
SHB  P 0 120823040652.79                          
AZR  P 0 120823040654.65                          
SRB  P 0 120823040655.70                          
                 10
HRS  P 0 120823082348.53       54.29 S 0          
TBZ  P 0 120823082349.95                          
BST  P 0 120823082356.02                          
MRD  P 0 120823082356.28                          
SHB  P 0 120823082357.25                          
AZR  P 0 120823082358.86                          
SRB  P 0 120823082401.66                          
                 10
HRS  P 0 120823121452.40                          
TBZ  P 0 120823121454.52                          
BST  P 0 120823121459.97                          
MRD  P 0 120823121500.99                          
SHB  P 0 120823121501.93                          
AZR  P 0 120823121503.88                          
SRB  P 0 120823121506.00       18.58 S 0          
                 10
HRS  P 0 120823123201.99                          
BST  P 0 120823123210.75                          
MRD  P 0 120823123213.56       24.57 S 0          
AZR  P 0 120823123214.88                          
                 10
HRS  P 0 120823145225.76       31.18 S 0          
TBZ  P 0 120823145227.56                          
BST  P 0 120823145233.15                          
MRD  P 0 120823145234.10                          
SHB  P 0 120823145234.75                          
AZR  P 0 120823145237.27                          
SRB  P 0 120823145238.09                          
                 10
HRS  P 0 120823163724.71                          
TBZ  P 0 120823163729.27                          
BST  P 0 120823163733.17                          
MRD  P 0 120823163735.31                          
SHB  P 0 120823163736.48       49.80 S 0          
SRB  P 0 120823163736.65                          
AZR  P 0 120823163737.90                          
                 10
HRS  P 0 120823171818.47       23.93 S 0          
TBZ  P 0 120823171819.67                          
BST  P 0 120823171826.00                          
MRD  P 0 120823171826.46                          
SHB  P 0 120823171827.33                          
AZR  P 0 120823171827.97                          
SRB  P 0 120823171830.44                          
                 10
HRS  P 0 120823203134.83                          
TBZ  P 0 120823203138.90                          
BST  P 0 120823203143.16       54.56 S 0          
MRD  P 0 120823203145.11                          
SHB  P 0 120823203146.09                          
SRB  P 0 120823203146.86       60.98 S 0          
AZR  P 0 120823203147.11                          
GRMI P 0 120823203147.83                          
MAKU P 0 120823203202.35                          
ZNJK P 0 120823203210.17                          
                 10
HRS  P 0 120823225639.95       45.49 S 0          
MRD  P 0 120823225646.91                          
BST  P 0 120823225647.13                          
SHB  P 0 120823225648.49                          
SRB  P 0 120823225652.24                          
                 10
HRS  P 0 120824051453.60       59.15 S 0          
TBZ  P 0 120824051454.65                          
BST  P 0 120824051501.04                          
MRD  P 0 120824051501.77                          
SHB  P 0 120824051502.43                          
AZR  P 0 120824051504.19                          
                 10
HRS  P 0 120824073843.10       46.36 S 0          
TBZ  P 0 120824073852.90                          
GRMI P 0 120824073853.86                          
BST  P 0 120824073853.96                          
SRB  P 0 120824073855.26                          
MRD  P 0 120824073857.95                          
SHB  P 0 120824073859.65                          
AZR  P 0 120824073900.82                          
MAKU P 0 120824073914.19                          
ZNJK P 0 120824073919.50                          
                 10
HRS  P 0 120824094935.00       39.14 S 0          
TBZ  P 0 120824094940.34                          
BST  P 0 120824094943.54                          
MRD  P 0 120824094946.46                          
SRB  P 0 120824094947.23                          
SHB  P 0 120824094947.97                          
AZR  P 0 120824094949.82                          
                 10
HRS  P 0 120824104407.92       11.70 S 0          
BST  P 0 120824104417.19       27.95 S 0          
MRD  P 0 120824104420.98                          
SHB  P 0 120824104422.74       35.51 S 0          
                 10
HRS  P 0 120824111124.76       28.64 S 0          
BST  P 0 120824111133.57                          
SRB  P 0 120824111137.73                          
MRD  P 0 120824111137.54                          
SHB  P 0 120824111138.20                          
                 10
HRS  P 0 120824120301.12        6.26 S 0          
TBZ  P 0 120824120303.33                          
BST  P 0 120824120308.57                          
MRD  P 0 120824120309.99                          
SHB  P 0 120824120310.98                          
AZR  P 0 120824120312.99                          
SRB  P 0 120824120313.61                          
                 10
HRS  P 0 120824121459.63       64.43 S 0          
BST  P 0 120824121507.55       18.39 S 0          
MRD  P 0 120824121509.58                          
SHB  P 0 120824121509.35                          
                 10
HRS  P 0 120824155017.34                          
TBZ  P 0 120824155019.85                          
BST  P 0 120824155025.11                          
MRD  P 0 120824155026.90                          
SHB  P 0 120824155027.77       39.57 S 0          
SRB  P 0 120824155030.41                          
                 10
HRS  P 0 120824160835.27       39.99 S 0          
TBZ  P 0 120824160838.65                          
BST  P 0 120824160843.26       53.98 S 0          
MRD  P 0 120824160846.93                          
SHB  P 0 120824160846.55       59.16 S 0          
                 10
HRS  P 0 120824163742.08                          
TBZ  P 0 120824163752.16                          
SRB  P 0 120824163754.51       67.50 S 0          
MRD  P 0 120824163757.36                          
SHB  P 0 120824163759.15                          
AZR  P 0 120824163800.15                          
                 10
HRS  P 0 120824214212.98                          
TBZ  P 0 120824214215.37                          
BST  P 0 120824214220.50                          
MRD  P 0 120824214222.13                          
SHB  P 0 120824214223.01                          
SRB  P 0 120824214224.81       39.49 S 0          
                 10
HRS  P 0 120824214412.82                          
TBZ  P 0 120824214416.08                          
BST  P 0 120824214420.98                          
MRD  P 0 120824214422.92                          
SHB  P 0 120824214423.69       36.61 S 0          
SRB  P 0 120824214424.61                          
                 10
HRS  P 0 120824224342.63                          
BST  P 0 120824224350.35                          
MRD  P 0 120824224351.27       63.63 S 0          
SHB  P 0 120824224352.69                          
SRB  P 0 120824224354.30                          
                 10
HRS  P 0 120824232038.08                          
TBZ  P 0 120824232043.60                          
MRD  P 0 120824232049.02                          
SHB  P 0 120824232051.16                          
SRB  P 0 120824232051.02       64.48 S 0          
                 10
HRS  P 0 120824235726.76       32.66 S 0          
TBZ  P 0 120824235727.77                          
BST  P 0 120824235734.35                          
MRD  P 0 120824235734.45                          
SHB  P 0 120824235735.28                          
                 10
HRS  P 0 120825000910.01                          
TBZ  P 0 120825000913.91                          
BST  P 0 120825000918.11                          
MRD  P 0 120825000919.42                          
SHB  P 0 120825000920.33                          
SRB  P 0 120825000923.22       36.62 S 0          
                 10
HRS  P 0 120825005900.31                          
TBZ  P 0 120825005905.11       12.83 S 0          
BST  P 0 120825005908.41                          
MRD  P 0 120825005911.74       23.80 S 0          
SHB  P 0 120825005912.91                          
SRB  P 0 120825005912.47                          
                 10
HRS  P 0 120825025557.42                          
TBZ  P 0 120825025558.38                          
MRD  P 0 120825025604.54                          
SHB  P 0 120825025605.35       17.47 S 0          
AZR  P 0 120825025607.21                          
SRB  P 0 120825025609.70                          
                 10
HRS  P 0 120825060952.17       57.29 S 0          
TBZ  P 0 120825060954.79                          
BST  P 0 120825060959.60                          
MRD  P 0 120825061001.26                          
SHB  P 0 120825061001.85                          
AZR  P 0 120825061003.90                          
SRB  P 0 120825061003.94                          
GRMI P 0 120825061005.40                          
MAKU P 0 120825061019.11                          
ZNJK P 0 120825061027.05                          
                 10
TBZ  P 0 120825073342.73                          
HRS  P 0 120825073342.81       49.09 S 0          
MRD  P 0 120825073349.29                          
SHB  P 0 120825073350.11                          
BST  P 0 120825073350.29                          
AZR  P 0 120825073353.17                          
                 10
HRS  P 0 120825074624.77       27.93 S 0          
TBZ  P 0 120825074632.46                          
BST  P 0 120825074634.10                          
SRB  P 0 120825074636.90       49.30 S 0          
GRMI P 0 120825074637.49                          
MRD  P 0 120825074638.42                          
SHB  P 0 120825074639.86                          
AZR  P 0 120825074640.32                          
MAKU P 0 120825074655.23                          
ZNJK P 0 120825074700.09                          
                 10
HRS  P 0 120825145934.69       36.89 S 0          
TBZ  P 0 120825145944.43                          
BST  P 0 120825145944.76                          
SRB  P 0 120825145947.06       58.96 S 0          
MRD  P 0 120825145950.92                          
AZR  P 0 120825145951.57                          
SHB  P 0 120825145951.80                          
                 10
HRS  P 0 120825171432.05                          
TBZ  P 0 120825171434.29                          
BST  P 0 120825171439.90                          
MRD  P 0 120825171440.58                          
SHB  P 0 120825171441.41                          
SRB  P 0 120825171445.88                          
                 10
HRS  P 0 120825195931.55       34.67 S 0          
BST  P 0 120825195941.22                          
SRB  P 0 120825195944.40                          
MRD  P 0 120825195946.24                          
SHB  P 0 120825195946.88                          
AZR  P 0 120825195948.48                          
                 10
HRS  P 0 120825200348.22       53.72 S 0          
TBZ  P 0 120825200349.78       56.76 S 0          
BST  P 0 120825200355.60                          
MRD  P 0 120825200356.70                          
SHB  P 0 120825200357.34                          
AZR  P 0 120825200358.63                          
SRB  P 0 120825200359.60                          
                 10
HRS  P 0 120826012844.10       49.94 S 0          
TBZ  P 0 120826012845.49       52.29 S 0          
MRD  P 0 120826012851.87                          
SHB  P 0 120826012852.70       64.59 S 0          
AZR  P 0 120826012854.02                          
SRB  P 0 120826012856.03                          
                 10
HRS  P 0 120826040140.49       45.09 S 0          
TBZ  P 0 120826040141.82                          
BST  P 0 120826040147.30                          
MRD  P 0 120826040148.54                          
SHB  P 0 120826040149.50                          
AZR  P 0 120826040150.52                          
SRB  P 0 120826040151.61                          
                 10
HRS  P 0 120826052217.87       22.79 S 0          
TBZ  P 0 120826052220.66                          
MRD  P 0 120826052227.49                          
SHB  P 0 120826052228.08                          
AZR  P 0 120826052229.28                          
SRB  P 0 120826052229.52                          
HSH  P 0 120826052234.67                          
                 10
HRS  P 0 120826093659.27       64.57 S 0          
TBZ  P 0 120826093701.67                          
MRD  P 0 120826093708.18                          
SHB  P 0 120826093708.92                          
AZR  P 0 120826093710.29                          
SRB  P 0 120826093711.25                          
GRMI P 0 120826093712.74                          
HSH  P 0 120826093716.04                          
MAKU P 0 120826093725.92                          
ZNJK P 0 120826093734.50                          
                 10
HRS  P 0 120826094328.31       33.75 S 0          
TBZ  P 0 120826094330.64                          
MRD  P 0 120826094337.13                          
SHB  P 0 120826094338.07                          
AZR  P 0 120826094339.35                          
SRB  P 0 120826094340.22                          
GRMI P 0 120826094341.63                          
HSH  P 0 120826094345.22                          
MAKU P 0 120826094354.89                          
ZNJK P 0 120826094403.39                          
                 10
HRS  P 0 120826111534.34       39.78 S 0          
TBZ  P 0 120826111536.86                          
MRD  P 0 120826111543.39                          
SHB  P 0 120826111544.44                          
AZR  P 0 120826111545.38                          
SRB  P 0 120826111546.28                          
HSH  P 0 120826111551.38                          
                 10
HRS  P 0 120826125100.49        5.35 S 0          
TBZ  P 0 120826125103.52                          
BST  P 0 120826125108.06                          
MRD  P 0 120826125110.84                          
SHB  P 0 120826125111.15                          
SRB  P 0 120826125112.49                          
HSH  P 0 120826125117.64                          
                 10
HRS  P 0 120826125241.21       46.53 S 0          
TBZ  P 0 120826125242.69                          
MRD  P 0 120826125250.27                          
SHB  P 0 120826125250.47       62.55 S 0          
HSH  P 0 120826125258.10                          
                 10
HRS  P 0 120826130525.90       31.32 S 0          
TBZ  P 0 120826130527.61                          
BST  P 0 120826130533.24                          
MRD  P 0 120826130534.44                          
SHB  P 0 120826130534.88                          
AZR  P 0 120826130537.79                          
SRB  P 0 120826130538.44                          
HSH  P 0 120826130542.58                          
                 10
HRS  P 0 120826130842.02       46.91 S 0          
TBZ  P 0 120826130844.40                          
BST  P 0 120826130849.57                          
MRD  P 0 120826130851.06                          
SHB  P 0 120826130851.75                          
AZR  P 0 120826130852.95                          
SRB  P 0 120826130853.80                          
GRMI P 0 120826130855.35                          
HSH  P 0 120826130858.68                          
MAKU P 0 120826130908.48                          
ZNJK P 0 120826130916.89                          
                 10
HRS  P 0 120826134435.64       39.44 S 0          
TBZ  P 0 120826134439.61                          
BST  P 0 120826134443.85                          
MRD  P 0 120826134447.37                          
SHB  P 0 120826134448.13                          
                 10
HRS  P 0 120826142654.74       59.94 S 0          
TBZ  P 0 120826142658.05                          
BST  P 0 120826142702.59                          
SHB  P 0 120826142705.79                          
MRD  P 0 120826142706.15                          
SRB  P 0 120826142707.15                          
                 10
HRS  P 0 120826145107.64       11.06 S 0          
BST  P 0 120826145116.38                          
SRB  P 0 120826145119.80                          
MRD  P 0 120826145120.33                          
SHB  P 0 120826145121.09                          
AZR  P 0 120826145122.81                          
                 10
HRS  P 0 120826181535.25       38.81 S 0          
TBZ  P 0 120826181543.47                          
SRB  P 0 120826181547.99                          
GRMI P 0 120826181548.75                          
MRD  P 0 120826181549.40       63.58 S 0          
SHB  P 0 120826181550.60                          
AZR  P 0 120826181551.10                          
MAKU P 0 120826181606.41                          
ZNJK P 0 120826181611.32                          
                 10
HRS  P 0 120826192215.45       20.73 S 0          
TBZ  P 0 120826192217.70                          
MRD  P 0 120826192224.28                          
SHB  P 0 120826192225.09                          
SRB  P 0 120826192228.59                          
                 10
HRS  P 0 120826201243.38       48.70 S 0          
TBZ  P 0 120826201246.24                          
BST  P 0 120826201250.92                          
MRD  P 0 120826201252.42                          
SHB  P 0 120826201253.63                          
SRB  P 0 120826201256.26                          
                 10
HRS  P 0 120826205713.96       18.82 S 0          
TBZ  P 0 120826205717.26                          
MRD  P 0 120826205723.64                          
SHB  P 0 120826205724.82                          
SRB  P 0 120826205727.43                          
                 10
HRS  P 0 120826224820.96                          
TBZ  P 0 120826224822.74                          
MRD  P 0 120826224829.23                          
SHB  P 0 120826224829.98       41.80 S 0          
AZR  P 0 120826224832.62                          
SRB  P 0 120826224832.63                          
                 10
HRS  P 0 120827024634.35       40.33 S 0          
TBZ  P 0 120827024635.78                          
BST  P 0 120827024641.77                          
MRD  P 0 120827024642.49                          
SHB  P 0 120827024643.49                          
                 10
TBZ  P 0 120827050814.17                          
HRS  P 0 120827050814.16       20.26 S 0          
MRD  P 0 120827050820.75                          
SHB  P 0 120827050821.27                          
HSH  P 0 120827050830.87                          
                 10
HRS  P 0 120827063101.40        6.02 S 0          
TBZ  P 0 120827063104.33                          
BST  P 0 120827063108.82                          
MRD  P 0 120827063111.44                          
SHB  P 0 120827063112.11                          
AZR  P 0 120827063113.49                          
HSH  P 0 120827063118.61                          
                 10
HRS  P 0 120827110119.47                          
TBZ  P 0 120827110122.02                          
BST  P 0 120827110125.96       37.34 S 0          
MRD  P 0 120827110128.69                          
SHB  P 0 120827110129.51                          
AZR  P 0 120827110130.41                          
SRB  P 0 120827110131.54                          
                 10
HRS  P 0 120827134640.40       45.28 S 0          
TBZ  P 0 120827134642.76                          
BST  P 0 120827134647.20                          
SHB  P 0 120827134651.25                          
MRD  P 0 120827134650.07                          
                 10
HRS  P 0 120827151038.95                          
TBZ  P 0 120827151045.68                          
BST  P 0 120827151047.47                          
SRB  P 0 120827151051.28                          
MRD  P 0 120827151051.74                          
SHB  P 0 120827151052.84                          
                 10
HRS  P 0 120827165218.55                          
TBZ  P 0 120827165225.02                          
BST  P 0 120827165226.85                          
SRB  P 0 120827165230.55                          
MRD  P 0 120827165231.23                          
SHB  P 0 120827165232.32                          
AZR  P 0 120827165233.19                          
                 10
HRS  P 0 120827175513.47                          
TBZ  P 0 120827175519.32                          
BST  P 0 120827175521.14                          
SRB  P 0 120827175525.41                          
MRD  P 0 120827175526.04                          
SHB  P 0 120827175526.69                          
AZR  P 2 120827175528.23                          
                 10
HRS  P 0 120827210332.82                          
TBZ  P 0 120827210335.34                          
BST  P 0 120827210339.42       50.30 S 0          
SHB  P 0 120827210342.82                          
SRB  P 0 120827210345.07                          
                 10
HRS  P 0 120827224819.84       24.04 S 0          
TBZ  P 0 120827224824.67                          
BST  P 0 120827224827.62                          
SHB  P 0 120827224832.20                          
SRB  P 0 120827224832.76                          
                 10
HRS  P 0 120827235634.20       37.06 S 0          
TBZ  P 0 120827235642.60                          
SRB  P 0 120827235646.53                          
ORD  P 0 120827235646.50                          
GRMI P 0 120827235646.96                          
MRD  P 0 120827235648.71                          
SHB  P 0 120827235649.75                          
AZR  P 0 120827235650.15                          
LRK  P 0 120827235652.30                          
NAX  P 0 120827235655.20                          
GLBA P 0 120827235658.20                          
ASTR P 0 120827235658.40                          
LKRN P 0 120827235658.60                          
BRDA P 0 120827235704.30                          
ZRD  P 0 120827235705.30                          
MAKU P 0 120827235704.91                          
GANJ P 0 120827235709.00                          
ZNJK P 0 120827235709.55                          
                 10
HRS  P 0 120828002807.76                          
TBZ  P 2 120828002810.30                          
BST  P 0 120828002815.70                          
MRD  P 0 120828002818.75                          
SHB  P 0 120828002819.13                          
SRB  P 0 120828002820.92                          
                 10
HRS  P 0 120828015541.35                          
TBZ  P 0 120828015544.59                          
MRD  P 0 120828015551.59                          
SHB  P 0 120828015552.53                          
AZR  P 0 120828015553.28                          
SRB  P 0 120828015553.28                          
                 10
HRS  P 0 120828022121.92       27.22 S 0          
TBZ  P 2 120828022123.54                          
BST  P 0 120828022128.39                          
MRD  P 0 120828022128.13                          
SHB  P 2 120828022130.95                          
AZR  P 0 120828022130.43                          
SRB  P 0 120828022133.74                          
                 10
HRS  P 0 120828033328.74                          
TBZ  P 0 120828033331.24       37.78 S 0          
BST  P 0 120828033335.63                          
MRD  P 0 120828033337.77                          
SHB  P 0 120828033338.66                          
SRB  P 0 120828033341.28                          
                 10
HRS  P 0 120828034113.11       17.20 S 0          
TBZ  P 0 120828034117.63                          
BST  P 0 120828034120.46                          
SRB  P 0 120828034124.90                          
MRD  P 0 120828034124.16                          
SHB  P 0 120828034124.91       38.27 S 0          
AZR  P 0 120828034125.79                          
                 10
HRS  P 0 120828035458.37                          
TBZ  P 0 120828035459.24                          
BST  P 0 120828035505.09       16.87 S 0          
MRD  P 0 120828035505.99                          
SHB  P 0 120828035506.48                          
                 10
HRS  P 0 120828041326.08       29.86 S 0          
BST  P 0 120828041333.94                          
SRB  P 0 120828041338.48                          
MRD  P 0 120828041338.12                          
SHB  P 0 120828041339.17                          
                 10
HRS  P 0 120828043851.95                          
TBZ  P 0 120828043856.38       64.26 S 0          
BST  P 0 120828043859.35                          
MRD  P 0 120828043903.04                          
SRB  P 0 120828043903.88                          
SHB  P 0 120828043903.77                          
AZR  P 0 120828043904.83                          
                 10
HRS  P 0 120828051131.55                          
TBZ  P 0 120828051134.79                          
