HEAD                     GENERATED USING 'PyHypo71' CODE
ASTR P 0 120821091541.57                          
BRDA P 0 120821091545.25       70.26 S 0          
MAKU P 0 120821091546.16       71.85 S 0          
SAAT P 0 120821091546.73       72.85 S 0          
GANJ P 0 120821091550.87                          
GNI  P 0 120821091552.48                          
ZNJK P 0 120821091553.63                          
VANB P 0 120821091557.18                          
                 10
TBZ  P 0 120821102456.00       63.12 S 0          
TABZ P 0 120821102455.99       63.10 S 0          
ORD  P 0 120821102500.68                          
MRD  P 0 120821102502.35       14.23 S 0          
SHB  P 0 120821102503.07       15.50 S 0          
SRB  P 0 120821102504.93                          
AZR  P 0 120821102504.51       18.01 S 0          
GRMI P 0 120821102505.27       19.34 S 0          
NAX  P 0 120821102509.04                          
LRK  P 0 120821102510.70                          
SBZ  P 0 120821102511.19       29.71 S 0          
GLBA P 0 120821102515.09                          
ASTR P 0 120821102516.69                          
LKRN P 0 120821102516.84       39.60 S 0          
MAKU P 0 120821102520.00                          
SAAT P 0 120821102521.80                          
GNI  P 0 120821102526.52                          
ZNJK P 0 120821102527.65       58.20 S 0          
VANB P 0 120821102530.76                          
                 10
TVRZ P 0 120821174306.12        9.29 S 0          
HRS  P 0 120821174308.32                          
TAHR P 0 120821174308.34                          
TBZ  P 0 120821174311.46       18.62 S 0          
BST  P 0 120821174315.81       26.24 S 0          
ORD  P 0 120821174316.40                          
MRD  P 0 120821174317.89                          
SHB  P 0 120821174318.20       30.43 S 0          
SRB  P 0 120821174319.81       33.25 S 0          
GRMI P 0 120821174320.80       34.98 S 0          
HSH  P 0 120821174323.78                          
SBZ  P 0 120821174326.18       44.39 S 0          
LKRN P 0 120821174331.66                          
MAKU P 0 120821174334.52                          
BRDA P 0 120821174335.00       59.62 S 0          
SAAT P 0 120821174336.33                          
ZRD  P 0 120821174336.80       62.75 S 0          
GNI  P 0 120821174340.97                          
ZNJK P 0 120821174341.53       70.93 S 0          
                 10
HRS  P 0 120822042459.51       64.02 S 0          
TBZ  P 0 120822042502.55        9.33 S 0          
FTB  P 0 120822042502.66        9.53 S 0          
BST  P 0 120822042507.59       18.16 S 0          
ORD  P 0 120822042507.80       18.52 S 0          
MRD  P 0 120822042509.31       21.17 S 0          
SHB  P 0 120822042509.60       21.68 S 0          
AZR  P 0 120822042511.12                          
SRB  P 0 120822042511.97       25.82 S 0          
LRK  P 0 120822042518.03                          
SBZ  P 0 120822042518.31                          
GLBA P 0 120822042522.44                          
ASTR P 0 120822042524.17       47.17 S 0          
MAKU P 0 120822042527.30                          
BRDA P 0 120822042527.81                          
ZRD  P 0 120822042529.86                          
GANJ P 0 120822042532.88       62.15 S 0          
GNI  P 0 120822042533.92                          
ZNJK P 0 120822042534.98                          
                 10
HRS  P 0 120822095029.64       34.99 S 0          
TBZ  P 0 120822095031.67                          
TABZ P 0 120822095032.00       39.13 S 0          
FTB  P 0 120822095032.15                          
ORD  P 0 120822095036.18       46.44 S 0          
MRD  P 0 120822095037.68                          
SHB  P 0 120822095038.24       50.04 S 0          
AZR  P 0 120822095040.01                          
SRB  P 0 120822095041.19       55.21 S 0          
GRMI P 0 120822095042.03                          
SBZ  P 0 120822095046.00                          
LRK  P 0 120822095047.00       65.37 S 0          
GLBA P 0 120822095051.22                          
LKRN P 0 120822095052.95       75.73 S 0          
MAKU P 0 120822095054.42                          
BRDA P 0 120822095055.35       79.77 S 0          
GANJ P 0 120822095100.24                          
GNI  P 0 120822095100.89       29.38 S 0          
ZNJK P 0 120822095102.80       32.69 S 0          
                 10
TAHR P 0 120822100814.94                          
HRS  P 0 120822100815.52       20.19 S 0          
FTB  P 0 120822100820.66                          
TABZ P 0 120822100820.77                          
TBZ  P 0 120822100821.13       30.01 S 0          
BST  P 0 120822100823.72       34.54 S 0          
ORD  P 0 120822100824.82                          
GRMI P 0 120822100826.10                          
SRB  P 0 120822100826.31       39.07 S 0          
MRD  P 0 120822100826.85                          
SHB  P 0 120822100827.69       41.48 S 0          
SBZ  P 0 120822100834.30                          
GLBA P 0 120822100835.39       54.96 S 0          
ASTR P 0 120822100836.75                          
LKRN P 0 120822100836.90       57.52 S 0          
BRDA P 0 120822100840.78       64.19 S 0          
ZRD  P 0 120822100842.35       66.91 S 0          
GANJ P 0 120822100846.49                          
ZNJK P 0 120822100847.70       76.16 S 0          
                 10
HRS  P 0 120822113357.27       62.42 S 0          
TBZ  P 0 120822113359.06       65.55 S 0          
TABZ P 0 120822113359.48       66.30 S 0          
FTB  P 0 120822113359.69                          
ORD  P 0 120822113403.60       13.49 S 0          
BST  P 0 120822113405.10       16.13 S 0          
MRD  P 0 120822113405.22                          
SHB  P 0 120822113406.01       17.71 S 0          
AZR  P 0 120822113407.99       21.18 S 0          
SRB  P 0 120822113409.63                          
GRMI P 0 120822113410.09       24.86 S 0          
NAX  P 0 120822113411.93       28.09 S 0          
SBZ  P 0 120822113414.14       31.95 S 0          
LRK  P 0 120822113415.68       34.64 S 0          
SAAT P 0 120822113426.00                          
ZRD  P 0 120822113426.16                          
GANJ P 0 120822113429.06                          
GNI  P 0 120822113429.66       58.84 S 0          
VANB P 0 120822113433.92                          
                 10
TVRZ P 0 120822144505.34        7.69 S 0          
TAHR P 0 120822144509.08                          
HRS  P 0 120822144509.21       14.47 S 0          
TBZ  P 0 120822144510.94                          
ORD  P 0 120822144516.08                          
BST  P 0 120822144516.70       27.57 S 0          
MRD  P 0 120822144517.53       29.03 S 0          
SHB  P 0 120822144518.00                          
SRB  P 0 120822144521.21       35.47 S 0          
HSH  P 0 120822144524.93                          
SBZ  P 0 120822144526.09       44.01 S 0          
LRK  P 0 120822144527.19       45.93 S 0          
ASTR P 0 120822144533.01       56.12 S 0          
LKRN P 0 120822144533.15       56.35 S 0          
BRDA P 0 120822144535.79       60.79 S 0          
ZRD  P 0 120822144537.70                          
GANJ P 0 120822144540.65                          
GNI  P 0 120822144541.19       70.15 S 0          
ZNJK P 0 120822144542.97       73.21 S 0          
                 10
TAHR P 0 120822153802.16        5.81 S 0          
TVRZ P 0 120822153801.91        5.36 S 0          
HRS  P 0 120822153802.54        6.47 S 0          
TBZ  P 0 120822153808.79       17.41 S 0          
BST  P 0 120822153811.57       22.27 S 0          
ORD  P 0 120822153812.93       24.65 S 0          
SRB  P 0 120822153814.16       26.81 S 0          
MRD  P 0 120822153814.91                          
SHB  P 0 120822153815.53       29.21 S 0          
AZR  P 0 120822153816.34                          
LRK  P 0 120822153819.35       35.89 S 0          
SBZ  P 0 120822153822.53                          
GLBA P 0 120822153823.71                          
LKRN P 0 120822153825.32                          
BRDA P 0 120822153829.80                          
MAKU P 0 120822153831.01       56.08 S 0          
ZNJK P 0 120822153836.35                          
GNI  P 0 120822153837.05                          
VANB P 0 120822153841.95       74.99 S 0          
                 10
TVRZ P 0 120822155550.65       53.76 S 0          
TAHR P 0 120822155551.70       55.61 S 0          
HRS  P 0 120822155552.03       56.18 S 0          
FTB  P 0 120822155557.07                          
TBZ  P 0 120822155557.37                          
BST  P 0 120822155600.95       11.79 S 0          
MRD  P 0 120822155603.63                          
SHB  P 0 120822155604.16       17.41 S 0          
GRMI P 0 120822155604.18                          
HSH  P 0 120822155608.65       25.26 S 0          
LRK  P 0 120822155609.18                          
NAX  P 0 120822155609.60                          
GLBA P 0 120822155613.47                          
ASTR P 0 120822155614.98                          
MAKU P 0 120822155619.96                          
SAAT P 0 120822155620.10       45.10 S 0          
ZRD  P 0 120822155620.83       46.37 S 0          
GANJ P 0 120822155624.60       52.88 S 0          
ZNJK P 0 120822155625.96       55.23 S 0          
                 10
TAHR P 0 120822162915.34       19.05 S 0          
HRS  P 0 120822162915.64       19.57 S 0          
FTB  P 0 120822162921.56                          
TBZ  P 0 120822162922.14                          
BST  P 0 120822162924.61       35.27 S 0          
SRB  P 0 120822162926.85                          
GRMI P 0 120822162927.10                          
MRD  P 0 120822162928.33       41.77 S 0          
SHB  P 0 120822162928.85       42.68 S 0          
AZR  P 0 120822162929.53       43.88 S 0          
HSH  P 0 120822162932.08       48.33 S 0          
LRK  P 0 120822162931.99                          
SBZ  P 0 120822162935.93       55.08 S 0          
ASTR P 0 120822162937.76                          
LKRN P 0 120822162937.96                          
BRDA P 0 120822162942.70                          
SAAT P 0 120822162943.18                          
ZNJK P 0 120822162948.95       77.54 S 0          
GNI  P 0 120822162950.22                          
                 10
HRS  P 0 120822183242.06       47.29 S 0          
TAHR P 0 120822183242.05                          
TBZ  P 0 120822183243.61                          
TABZ P 0 120822183243.78       50.30 S 0          
ORD  P 0 120822183248.92                          
BST  P 0 120822183249.45       60.21 S 0          
MRD  P 0 120822183250.33                          
SHB  P 0 120822183250.63                          
AZR  P 0 120822183252.28       65.16 S 0          
SRB  P 0 120822183254.18       68.49 S 0          
GRMI P 0 120822183255.19       70.25 S 0          
NAX  P 0 120822183256.90       73.26 S 0          
SBZ  P 0 120822183259.00       76.92 S 0          
LKRN P 0 120822183306.13       29.40 S 0          
MAKU P 0 120822183307.49       31.73 S 0          
BRDA P 0 120822183308.91       34.09 S 0          
GANJ P 0 120822183313.69                          
GNI  P 0 120822183314.15                          
VANB P 0 120822183317.98                          
                 10
HRS  P 0 120822214050.92       55.29 S 0          
TABZ P 0 120822214054.59       61.72 S 0          
TBZ  P 0 120822214054.58                          
FTB  P 0 120822214054.65                          
BST  P 0 120822214059.51       70.31 S 0          
ORD  P 0 120822214059.38                          
MRD  P 0 120822214101.18                          
SHB  P 0 120822214101.64                          
SRB  P 0 120822214103.42       17.17 S 0          
GRMI P 0 120822214103.90                          
NAX  P 0 120822214107.77       24.77 S 0          
HSH  P 0 120822214108.05                          
LRK  P 0 120822214109.37       27.57 S 0          
ASTR P 0 120822214115.31       37.96 S 0          
MAKU P 0 120822214118.77       43.97 S 0          
BRDA P 0 120822214118.96       44.28 S 0          
GNI  P 0 120822214125.16                          
ZNJK P 0 120822214126.21       56.74 S 0          
VANB P 0 120822214129.55       62.51 S 0          
                 10
TAHR P 0 120823001045.24                          
HRS  P 0 120823001045.51       50.31 S 0          
TABZ P 0 120823001048.88       56.22 S 0          
FTB  P 0 120823001048.92                          
TBZ  P 0 120823001048.97       56.36 S 0          
BST  P 0 120823001053.21                          
ORD  P 0 120823001053.66       64.59 S 0          
MRD  P 0 120823001055.25                          
SHB  P 0 120823001055.75       68.23 S 0          
SRB  P 0 120823001057.09       70.57 S 0          
AZR  P 0 120823001056.89                          
HSH  P 0 120823001101.17       17.72 S 0          
LRK  P 0 120823001102.62       20.26 S 0          
SBZ  P 0 120823001103.44       21.69 S 0          
GLBA P 0 120823001106.89                          
ASTR P 0 120823001108.44                          
LKRN P 0 120823001108.59       30.71 S 0          
GNI  P 0 120823001118.17                          
VANB P 0 120823001122.45                          
                 10
TAHR P 0 120823001649.70                          
HRS  P 0 120823001649.97       54.22 S 0          
TABZ P 0 120823001653.87                          
TBZ  P 0 120823001653.88                          
BST  P 0 120823001658.70       69.50 S 0          
ORD  P 0 120823001658.64       69.39 S 0          
SHB  P 0 120823001700.96       13.46 S 0          
AZR  P 0 120823001702.39       15.96 S 0          
SRB  P 0 120823001702.47       16.10 S 0          
GRMI P 0 120823001702.99       17.02 S 0          
HSH  P 0 120823001707.17       24.33 S 0          
SBZ  P 0 120823001709.10                          
ASTR P 0 120823001714.37                          
MAKU P 0 120823001718.03       43.26 S 0          
BRDA P 0 120823001718.15       43.47 S 0          
SAAT P 0 120823001719.53                          
ZRD  P 0 120823001720.03       46.61 S 0          
GANJ P 0 120823001723.29                          
GNI  P 0 120823001724.40                          
                 10
TVRZ P 0 120823005627.83                          
TAHR P 0 120823005630.94                          
HRS  P 0 120823005631.40       35.67 S 0          
TBZ  P 0 120823005635.36       42.61 S 0          
TABZ P 0 120823005635.35                          
FTB  P 0 120823005635.40                          
BST  P 0 120823005640.16                          
MRD  P 0 120823005641.61       53.54 S 0          
SHB  P 0 120823005642.45       55.00 S 0          
AZR  P 0 120823005643.87       57.49 S 0          
SRB  P 0 120823005643.91       57.56 S 0          
GRMI P 0 120823005644.16                          
LRK  P 0 120823005649.68                          
SBZ  P 0 120823005650.16                          
GLBA P 0 120823005654.03       75.28 S 0          
LKRN P 0 120823005655.93       78.60 S 0          
BRDA P 0 120823005659.41       84.64 S 0          
GNI  P 0 120823005705.72       35.46 S 0          
VANB P 0 120823005710.34                          
                 10
TVRZ P 0 120823023718.77                          
HRS  P 0 120823023722.30       27.77 S 0          
TBZ  P 0 120823023724.35       31.37 S 0          
ORD  P 0 120823023728.50                          
MRD  P 0 120823023730.06       41.36 S 0          
BST  P 0 120823023729.86       41.01 S 0          
SHB  P 0 120823023730.83       42.70 S 0          
AZR  P 0 120823023732.68                          
SRB  P 0 120823023733.91                          
GRMI P 0 120823023734.23       48.65 S 0          
HSH  P 0 120823023737.87                          
SBZ  P 0 120823023738.28                          
LRK  P 0 120823023739.36       57.62 S 0          
GLBA P 0 120823023743.33                          
LKRN P 0 120823023745.29       67.96 S 0          
MAKU P 0 120823023746.83       70.55 S 0          
SAAT P 0 120823023749.37                          
ZRD  P 0 120823023749.60                          
VANB P 0 120823023757.48                          
                 10
TVRZ P 0 120823040640.08       42.61 S 0          
TAHR P 0 120823040643.61                          
HRS  P 0 120823040643.98       49.44 S 0          
TBZ  P 0 120823040645.58       52.25 S 0          
FTB  P 0 120823040646.06       53.09 S 0          
ORD  P 0 120823040650.43       60.72 S 0          
BST  P 0 120823040651.46       62.53 S 0          
MRD  P 0 120823040651.83       63.18 S 0          
SHB  P 0 120823040652.44                          
AZR  P 0 120823040654.10       67.16 S 0          
SRB  P 0 120823040655.81       70.13 S 0          
NAX  P 0 120823040658.22                          
LRK  P 0 120823040701.48                          
LKRN P 0 120823040707.44       30.47 S 0          
MAKU P 0 120823040708.77                          
SAAT P 0 120823040711.69                          
ZRD  P 0 120823040711.92                          
GANJ P 0 120823040714.86       43.19 S 0          
VANB P 0 120823040719.35       50.94 S 0          
                 10
TVRZ P 0 120823082344.05       45.52 S 0          
TAHR P 0 120823082348.93                          
HRS  P 0 120823082349.21       54.54 S 0          
TBZ  P 0 120823082350.22       56.31 S 0          
ORD  P 0 120823082355.02                          
BST  P 0 120823082356.76                          
MRD  P 0 120823082356.45       67.22 S 0          
SHB  P 0 120823082357.11       68.38 S 0          
AZR  P 0 120823082359.30       72.20 S 0          
SRB  P 0 120823082401.56                          
GRMI P 0 120823082402.15       17.18 S 0          
NAX  P 0 120823082403.32       19.24 S 0          
LRK  P 0 120823082407.72                          
ASTR P 0 120823082414.01       37.94 S 0          
MAKU P 0 120823082414.71                          
SAAT P 0 120823082418.81                          
ZRD  P 0 120823082418.90       46.32 S 0          
GANJ P 0 120823082421.48                          
VANB P 0 120823082425.97                          
                 10
TAHR P 0 120823121452.85                          
HRS  P 0 120823121453.08                          
TBZ  P 0 120823121454.75                          
ORD  P 0 120823121459.46                          
BST  P 0 120823121500.94                          
MRD  P 0 120823121501.07       12.14 S 0          
SHB  P 0 120823121501.71                          
AZR  P 0 120823121503.70                          
SRB  P 0 120823121505.46       19.84 S 0          
GRMI P 0 120823121506.10       20.96 S 0          
NAX  P 0 120823121507.80                          
SBZ  P 0 120823121510.01       27.80 S 0          
LRK  P 0 120823121511.66       30.68 S 0          
LKRN P 0 120823121518.07       41.89 S 0          
MAKU P 0 120823121519.24       43.94 S 0          
SAAT P 0 120823121522.73                          
ZRD  P 0 120823121522.90       50.18 S 0          
GANJ P 0 120823121525.73                          
ZNJK P 0 120823121528.65       60.12 S 0          
                 10
TAHR P 0 120823123202.22                          
HRS  P 0 120823123202.35                          
FTB  P 0 120823123206.66                          
TABZ P 0 120823123206.61       13.89 S 0          
BST  P 0 120823123211.09                          
MRD  P 0 120823123212.98       25.05 S 0          
SRB  P 0 120823123214.93       28.46 S 0          
AZR  P 0 120823123215.14       28.82 S 0          
GRMI P 0 120823123215.66                          
NAX  P 0 120823123219.54       36.52 S 0          
LRK  P 0 120823123220.94                          
SBZ  P 0 120823123221.63       40.18 S 0          
GLBA P 0 120823123225.64       47.20 S 0          
ASTR P 0 120823123227.13       49.81 S 0          
LKRN P 0 120823123227.37       50.22 S 0          
MAKU P 0 120823123231.00       56.57 S 0          
BRDA P 0 120823123231.06       56.68 S 0          
SAAT P 0 120823123232.77                          
GANJ P 0 120823123236.54                          
                 10
TVRZ P 0 120823145222.38                          
TAHR P 0 120823145225.91                          
HRS  P 0 120823145226.28       31.74 S 0          
TBZ  P 0 120823145227.88       34.55 S 0          
TABZ P 0 120823145228.18       35.07 S 0          
BST  P 0 120823145233.76                          
MRD  P 0 120823145234.13       45.48 S 0          
SHB  P 0 120823145234.74                          
AZR  P 0 120823145236.40                          
SRB  P 0 120823145238.11       52.43 S 0          
GRMI P 0 120823145238.70                          
LRK  P 0 120823145243.78       62.37 S 0          
LKRN P 0 120823145249.74       72.77 S 0          
MAKU P 0 120823145251.07       75.02 S 0          
BRDA P 0 120823145252.31                          
SAAT P 0 120823145253.99                          
ZRD  P 0 120823145254.22       80.42 S 0          
GNI  P 0 120823145257.66       86.36 S 0          
ZNJK P 0 120823145259.74                          
                 10
TAHR P 0 120823163723.30       26.46 S 0          
HRS  P 0 120823163724.14                          
FTB  P 0 120823163729.65                          
TABZ P 0 120823163729.70                          
TBZ  P 0 120823163729.86                          
BST  P 0 120823163733.61                          
MRD  P 0 120823163735.97       48.62 S 0          
SHB  P 0 120823163736.86       50.18 S 0          
SRB  P 0 120823163736.72       49.93 S 0          
AZR  P 0 120823163738.19                          
HSH  P 0 120823163741.86       58.93 S 0          
SBZ  P 0 120823163744.23       63.08 S 0          
LKRN P 0 120823163748.21       70.04 S 0          
BRDA P 0 120823163752.27                          
MAKU P 0 120823163753.35       78.93 S 0          
SAAT P 0 120823163753.44                          
ZRD  P 0 120823163754.16                          
GANJ P 0 120823163757.88       86.71 S 0          
VANB P 0 120823163804.26                          
                 10
TVRZ P 0 120823171815.48       18.32 S 0          
HRS  P 0 120823171818.76       24.05 S 0          
TAHR P 0 120823171818.94       24.38 S 0          
TBZ  P 0 120823171820.32       26.78 S 0          
TABZ P 0 120823171820.42       26.96 S 0          
ORD  P 0 120823171825.91       36.58 S 0          
BST  P 0 120823171825.85                          
MRD  P 0 120823171827.04                          
SHB  P 0 120823171827.20       38.82 S 0          
AZR  P 0 120823171828.75                          
SRB  P 0 120823171830.48                          
NAX  P 0 120823171833.67                          
HSH  P 0 120823171834.03       50.78 S 0          
GLBA P 0 120823171841.20                          
ASTR P 0 120823171842.53       65.63 S 0          
ZRD  P 0 120823171847.62                          
GNI  P 0 120823171850.82                          
ZNJK P 0 120823171852.30                          
VANB P 0 120823171854.38       86.01 S 0          
                 10
HRS  P 0 120823203135.48                          
TBZ  P 0 120823203138.91                          
ORD  P 0 120823203143.63                          
BST  P 0 120823203143.66       54.58 S 0          
MRD  P 0 120823203145.24       57.34 S 0          
SHB  P 0 120823203145.88                          
SRB  P 0 120823203147.52       61.34 S 0          
AZR  P 0 120823203147.16       60.71 S 0          
GRMI P 0 120823203147.94                          
NAX  P 0 120823203151.46       68.24 S 0          
HSH  P 0 120823203151.66       68.57 S 0          
LRK  P 0 120823203152.97       70.87 S 0          
ASTR P 0 120823203158.79                          
MAKU P 0 120823203202.00       26.52 S 0          
SAAT P 0 120823203203.64       29.33 S 0          
GANJ P 0 120823203207.43                          
GNI  P 0 120823203208.39       37.55 S 0          
ZNJK P 0 120823203209.42                          
VANB P 0 120823203212.65                          
                 10
TVRZ P 0 120823225636.38       39.21 S 0          
HRS  P 0 120823225640.03       45.61 S 0          
TBZ  P 0 120823225641.84       48.77 S 0          
TABZ P 0 120823225642.20                          
FTB  P 0 120823225642.35                          
ORD  P 0 120823225646.05                          
MRD  P 0 120823225647.51                          
BST  P 0 120823225647.49       58.66 S 0          
SHB  P 0 120823225648.26                          
AZR  P 0 120823225650.23       63.45 S 0          
SRB  P 0 120823225651.62       65.88 S 0          
GRMI P 0 120823225652.15                          
NAX  P 0 120823225653.84       69.76 S 0          
GLBA P 0 120823225701.33       22.87 S 0          
LKRN P 0 120823225703.14       25.97 S 0          
MAKU P 0 120823225704.36                          
SAAT P 0 120823225707.29       33.08 S 0          
GANJ P 0 120823225710.09                          
VANB P 0 120823225714.96                          
                 10
HRS  P 0 120824051454.10       59.27 S 0          
TBZ  P 0 120824051455.40       61.55 S 0          
FTB  P 0 120824051455.88       62.38 S 0          
ORD  P 0 120824051500.84                          
BST  P 0 120824051501.54       12.30 S 0          
MRD  P 0 120824051502.14                          
SHB  P 0 120824051502.36       13.73 S 0          
AZR  P 0 120824051504.25       17.04 S 0          
SRB  P 0 120824051506.46                          
GRMI P 0 120824051507.20       22.20 S 0          
NAX  P 0 120824051509.16                          
HSH  P 0 120824051510.34                          
SBZ  P 0 120824051511.43                          
GLBA P 0 120824051517.03       39.40 S 0          
ASTR P 0 120824051518.92                          
MAKU P 0 120824051520.44                          
SAAT P 0 120824051524.00       51.46 S 0          
GNI  P 0 120824051527.48                          
VANB P 0 120824051531.15                          
                 10
HRS  P 0 120824073843.09       46.09 S 0          
TVRZ P 0 120824073844.45       48.47 S 0          
FTB  P 0 120824073852.08       61.81 S 0          
TBZ  P 0 120824073852.94       63.32 S 0          
GRMI P 0 120824073853.66       64.58 S 0          
BST  P 0 120824073854.26                          
SRB  P 0 120824073855.13                          
MRD  P 0 120824073858.77                          
LRK  P 0 120824073859.00       73.93 S 0          
SHB  P 0 120824073900.07       15.80 S 0          
AZR  P 0 120824073900.67                          
HSH  P 0 120824073901.78       18.80 S 0          
NAX  P 0 120824073904.58                          
LKRN P 0 120824073905.31                          
ZRD  P 0 120824073913.00       38.32 S 0          
MAKU P 0 120824073915.07                          
GANJ P 0 120824073917.93                          
ZNJK P 0 120824073918.58                          
VANB P 0 120824073926.42       61.45 S 0          
                 10
TAHR P 0 120824094934.24                          
HRS  P 0 120824094935.30       39.72 S 0          
TBZ  P 0 120824094941.09       49.85 S 0          
BST  P 0 120824094944.42                          
ORD  P 0 120824094944.29                          
MRD  P 0 120824094946.49       59.31 S 0          
SRB  P 0 120824094947.07                          
SHB  P 0 120824094947.60                          
AZR  P 0 120824094948.99                          
NAX  P 0 120824094952.15       69.21 S 0          
SBZ  P 0 120824094953.85       72.19 S 0          
GLBA P 0 120824094955.39                          
ASTR P 0 120824094957.29                          
LKRN P 0 120824094957.36                          
BRDA P 0 120824095001.23       24.93 S 0          
MAKU P 0 120824095002.79       27.64 S 0          
ZRD  P 0 120824095002.86       27.75 S 0          
GANJ P 0 120824095006.71                          
VANB P 0 120824095013.84       46.74 S 0          
                 10
TAHR P 0 120824104407.83                          
HRS  P 0 120824104408.31       12.06 S 0          
TVRZ P 0 120824104408.45                          
TBZ  P 0 120824104415.35                          
BST  P 0 120824104417.35       27.88 S 0          
ORD  P 0 120824104419.54       31.72 S 0          
SRB  P 0 120824104419.52                          
MRD  P 0 120824104421.51                          
SHB  P 0 120824104422.16       36.31 S 0          
LRK  P 0 120824104424.54       40.48 S 0          
NAX  P 0 120824104427.37                          
SBZ  P 0 120824104429.10       48.46 S 0          
GLBA P 0 120824104429.13       48.51 S 0          
ASTR P 0 120824104430.33                          
LKRN P 0 120824104430.51                          
SAAT P 0 120824104436.11       60.51 S 0          
ZRD  P 0 120824104437.16                          
GANJ P 0 120824104441.42                          
ZNJK P 0 120824104441.83       70.42 S 0          
                 10
TVRZ P 0 120824111124.25                          
HRS  P 0 120824111124.92       28.09 S 0          
FTB  P 0 120824111129.96                          
TABZ P 0 120824111130.14       37.22 S 0          
TBZ  P 0 120824111130.92       38.58 S 0          
BST  P 0 120824111133.64                          
ORD  P 0 120824111136.41       48.19 S 0          
SRB  P 0 120824111137.19       49.56 S 0          
MRD  P 0 120824111138.04                          
SHB  P 0 120824111138.29       51.48 S 0          
GRMI P 0 120824111138.71                          
LRK  P 0 120824111143.83                          
NAX  P 0 120824111144.78                          
SBZ  P 0 120824111146.90       66.54 S 0          
LKRN P 0 120824111150.19                          
MAKU P 0 120824111155.74       81.87 S 0          
SAAT P 0 120824111156.14                          
ZRD  P 0 120824111157.05                          
ZNJK P 0 120824111200.63                          
                 10
TAHR P 0 120824120301.20        5.99 S 0          
HRS  P 0 120824120301.59        6.68 S 0          
TBZ  P 0 120824120303.99                          
ORD  P 0 120824120308.51                          
BST  P 0 120824120309.62                          
MRD  P 0 120824120310.15       21.66 S 0          
SHB  P 0 120824120310.94                          
AZR  P 0 120824120312.82       26.33 S 0          
SRB  P 0 120824120313.86                          
NAX  P 0 120824120316.54                          
HSH  P 0 120824120317.87       35.17 S 0          
SBZ  P 0 120824120318.58       36.41 S 0          
GLBA P 0 120824120323.32                          
ASTR P 0 120824120325.16       47.94 S 0          
LKRN P 0 120824120325.26                          
MAKU P 0 120824120327.19                          
SAAT P 0 120824120329.71                          
GNI  P 0 120824120333.74                          
ZNJK P 0 120824120335.79       66.21 S 0          
                 10
TVRZ P 0 120824121457.10       59.95 S 0          
TAHR P 0 120824121459.46                          
HRS  P 0 120824121459.80       64.67 S 0          
TABZ P 0 120824121503.29                          
FTB  P 0 120824121503.33                          
ORD  P 0 120824121507.61       18.35 S 0          
BST  P 0 120824121507.90       18.86 S 0          
MRD  P 0 120824121509.37       21.42 S 0          
SHB  P 0 120824121509.97                          
AZR  P 0 120824121511.30                          
GRMI P 0 120824121511.84       25.74 S 0          
GLBA P 0 120824121521.03                          
MAKU P 0 120824121525.87                          
SAAT P 0 120824121527.29                          
ZRD  P 0 120824121527.76                          
GANJ P 0 120824121531.00       58.99 S 0          
GNI  P 0 120824121532.12                          
ZNJK P 0 120824121533.26                          
VANB P 0 120824121536.66       68.77 S 0          
                 10
TVRZ P 0 120824155013.78                          
HRS  P 0 120824155017.82                          
TAHR P 0 120824155017.82       22.40 S 0          
TABZ P 0 120824155020.73       27.50 S 0          
TBZ  P 0 120824155020.68                          
BST  P 0 120824155025.67       36.15 S 0          
ORD  P 0 120824155026.07                          
MRD  P 0 120824155027.46                          
SHB  P 0 120824155027.70       39.71 S 0          
SRB  P 0 120824155030.25       44.16 S 0          
NAX  P 0 120824155034.41       51.45 S 0          
GLBA P 0 120824155041.27                          
LKRN P 0 120824155042.88       66.27 S 0          
MAKU P 0 120824155045.67       71.14 S 0          
SAAT P 0 120824155048.25                          
ZRD  P 0 120824155048.55       75.99 S 0          
GNI  P 0 120824155052.51                          
ZNJK P 0 120824155053.50       84.56 S 0          
VANB P 0 120824155056.31                          
                 10
TVRZ P 0 120824160834.04       37.14 S 0          
HRS  P 0 120824160835.99       40.56 S 0          
TAHR P 0 120824160836.05       40.66 S 0          
FTB  P 0 120824160839.23                          
TABZ P 0 120824160839.25                          
TBZ  P 0 120824160839.60                          
BST  P 0 120824160843.68       54.02 S 0          
ORD  P 0 120824160845.09       56.49 S 0          
MRD  P 0 120824160846.39                          
SHB  P 0 120824160846.57       59.07 S 0          
AZR  P 0 120824160847.34                          
NAX  P 0 120824160852.85       70.06 S 0          
LRK  P 0 120824160853.59                          
SBZ  P 0 120824160854.92                          
GLBA P 0 120824160858.12                          
MAKU P 0 120824160903.06       27.74 S 0          
BRDA P 0 120824160903.36                          
GANJ P 0 120824160908.54       37.23 S 0          
ZNJK P 0 120824160909.57                          
                 10
TAHR P 0 120824163739.73       41.03 S 0          
HRS  P 0 120824163742.46                          
GRMI P 0 120824163752.12       62.71 S 0          
TBZ  P 0 120824163751.94       62.39 S 0          
BST  P 0 120824163753.95       65.91 S 0          
ORD  P 0 120824163754.58                          
SRB  P 0 120824163754.82       67.44 S 0          
MRD  P 0 120824163757.41                          
LRK  P 0 120824163757.70       72.48 S 0          
SHB  P 0 120824163758.97       74.69 S 0          
AZR  P 0 120824163800.03       16.55 S 0          
HSH  P 0 120824163801.43                          
GLBA P 0 120824163802.12                          
