HEAD                     GENERATED USING 'PyHypo71' CODE
LUEX P 0 010203011349.30       63.77 S 0          
APSL P 0 010203011352.78       69.87 S 0          
CBZA P 0 010203011354.09       72.15 S 0          
MGUS P 0 010203011355.20       74.10 S 0          
HLUH P 0 010203011355.96       75.41 S 0          
RAWC P 0 010203011358.60       79.95 S 0          
                 10
XBVK P 0 010203011447.37                          
FOUH P 0 010203011454.79       65.89 S 0          
LUEX P 0 010203011456.19       68.33 S 0          
AVTK P 0 010203011456.70       69.23 S 0          
VOCA P 0 010203011457.64       70.88 S 0          
DQYH P 0 010203011458.29       72.01 S 0          
APSL P 0 010203011458.02       71.53 S 0          
MGUS P 0 010203011459.31                          
CBZA P 0 010203011500.04       15.07 S 0          
RAWC P 0 010203011502.01       18.51 S 0          
QYDI P 0 010203011505.10       23.65 S 0          
RPKV P 0 010203011505.92       25.00 S 0          
                 10
XBVK P 0 010203011554.87                          
FOUH P 0 010203011559.71       67.00 S 0          
RHPW P 0 010203011559.83                          
DQYH P 0 010203011606.39       18.69 S 0          
DNOA P 0 010203011605.87       17.77 S 0          
AVTK P 0 010203011608.28                          
LUEX P 0 010203011609.29       23.75 S 0          
APSL P 0 010203011611.98       28.47 S 0          
QYDI P 0 010203011612.33       29.08 S 0          
MGUS P 0 010203011614.41       32.71 S 0          
HLUH P 0 010203011615.83       35.17 S 0          
RAWC P 0 010203011617.86       38.63 S 0          
                 10
XBVK P 0 010203011708.02       14.03 S 0          
RHPW P 0 010203011712.00                          
DNOA P 0 010203011715.55       27.21 S 0          
VOCA P 0 010203011715.81       27.66 S 0          
DQYH P 0 010203011716.90                          
QYDI P 0 010203011719.60       34.29 S 0          
LUEX P 0 010203011721.07       36.87 S 0          
RPKV P 0 010203011721.80       38.16 S 0          
APSL P 0 010203011721.72       38.02 S 0          
HLUH P 0 010203011724.43       42.74 S 0          
MGUS P 0 010203011724.82                          
CBZA P 0 010203011725.47       44.42 S 0          
RAWC P 0 010203011728.64       49.78 S 0          
                 10
XBVK P 0 010203011814.85       18.49 S 0          
FOUH P 0 010203011824.26       34.96 S 0          
AVTK P 0 010203011825.57       37.25 S 0          
LUEX P 0 010203011825.72       37.51 S 0          
DNOA P 0 010203011826.19       38.33 S 0          
DQYH P 0 010203011826.65       39.13 S 0          
VOCA P 0 010203011829.62       44.33 S 0          
CBZA P 0 010203011830.55       45.97 S 0          
APSL P 0 010203011831.21       47.12 S 0          
MGUS P 0 010203011832.99       50.24 S 0          
RAWC P 0 010203011835.79       55.12 S 0          
HLUH P 0 010203011837.25       57.59 S 0          
                 10
FOUH P 0 010203011924.30       27.53 S 0          
XBVK P 0 010203011930.72       38.76 S 0          
RHPW P 0 010203011934.93       46.13 S 0          
VOCA P 0 010203011937.18                          
QYDI P 0 010203011938.51       52.38 S 0          
RPKV P 0 010203011941.26       57.20 S 0          
AVTK P 0 010203011941.58       57.77 S 0          
APSL P 0 010203011943.90       61.82 S 0          
MGUS P 0 010203011947.20       67.37 S 0          
CBZA P 0 010203011947.40       67.70 S 0          
RAWC P 0 010203011951.19       73.95 S 0          
                 10
XBVK P 0 010203012034.69       38.22 S 0          
RHPW P 0 010203012037.63                          
FOUH P 0 010203012045.33       56.82 S 0          
AVTK P 0 010203012045.62       57.33 S 0          
LUEX P 0 010203012045.98       57.97 S 0          
DQYH P 0 010203012046.79                          
DNOA P 0 010203012047.86       61.25 S 0          
VOCA P 0 010203012051.14       67.00 S 0          
APSL P 0 010203012052.85       69.99 S 0          
RPKV P 0 010203012056.30       76.01 S 0          
QYDI P 0 010203012056.10       75.67 S 0          
RAWC P 0 010203012057.31       77.79 S 0          
HLUH P 0 010203012058.01       79.02 S 0          
                 10
XBVK P 0 010203012145.62       49.83 S 0          
FOUH P 0 010203012154.30       65.02 S 0          
DNOA P 0 010203012155.01       66.27 S 0          
LUEX P 0 010203012155.79       67.63 S 0          
DQYH P 0 010203012157.19       70.09 S 0          
VOCA P 0 010203012158.52       72.42 S 0          
APSL P 0 010203012159.78       74.61 S 0          
QYDI P 0 010203012205.01       23.65 S 0          
RPKV P 0 010203012205.47       24.54 S 0          
HLUH P 0 010203012207.37       27.59 S 0          
                 10
XBVK P 0 010203012255.85       60.24 S 0          
FOUH P 0 010203012303.08       12.89 S 0          
LUEX P 0 010203012306.78       19.37 S 0          
AVTK P 0 010203012306.83       19.45 S 0          
VOCA P 0 010203012307.05       19.84 S 0          
DQYH P 0 010203012307.51       20.65 S 0          
MGUS P 0 010203012310.40       25.71 S 0          
RAWC P 0 010203012313.45                          
QYDI P 0 010203012313.95       31.70 S 0          
RPKV P 0 010203012314.74       33.21 S 0          
HLUH P 0 010203012316.70       36.44 S 0          
                 10
FOUH P 0 010203012404.28        7.49 S 0          
XBVK P 0 010203012410.65       18.64 S 0          
RHPW P 0 010203012414.53       25.43 S 0          
VOCA P 0 010203012416.54                          
DQYH P 0 010203012417.42       30.48 S 0          
DNOA P 0 010203012417.19       30.08 S 0          
QYDI P 0 010203012418.36                          
RPKV P 0 010203012421.22       37.14 S 0          
LUEX P 0 010203012422.91       40.10 S 0          
APSL P 0 010203012423.25       40.69 S 0          
MGUS P 0 010203012426.57       46.28 S 0          
CBZA P 0 010203012427.18       47.30 S 0          
RAWC P 0 010203012430.62       52.92 S 0          
                 10
FOUH P 0 010203012517.29       22.76 S 0          
RHPW P 0 010203012521.32       29.81 S 0          
DNOA P 0 010203012523.13       32.98 S 0          
VOCA P 0 010203012523.22       33.13 S 0          
QYDI P 0 010203012529.49       44.11 S 0          
AVTK P 0 010203012530.28       45.49 S 0          
LUEX P 0 010203012531.01                          
RPKV P 0 010203012532.12                          
MGUS P 0 010203012532.18       48.76 S 0          
HLUH P 0 010203012534.72       53.13 S 0          
CBZA P 0 010203012535.19       53.62 S 0          
RAWC P 0 010203012536.38       55.59 S 0          
                 10
XBVK P 0 010203012627.55       33.21 S 0          
FOUH P 0 010203012628.87       35.52 S 0          
RHPW P 0 010203012629.50       36.62 S 0          
DNOA P 0 010203012632.54       41.95 S 0          
VOCA P 0 010203012633.79       44.14 S 0          
DQYH P 0 010203012637.72       51.01 S 0          
APSL P 0 010203012638.23       51.89 S 0          
QYDI P 0 010203012640.70       56.22 S 0          
MGUS P 0 010203012641.14       56.98 S 0          
RPKV P 0 010203012642.85       59.92 S 0          
CBZA P 0 010203012643.72       61.34 S 0          
RAWC P 0 010203012645.06                          
HLUH P 0 010203012645.20       63.80 S 0          
                 10
FOUH P 0 010203012735.72       40.02 S 0          
XBVK P 0 010203012738.59       45.03 S 0          
RHPW P 0 010203012742.76       52.32 S 0          
DNOA P 0 010203012746.33       58.57 S 0          
VOCA P 0 010203012746.37                          
DQYH P 0 010203012746.87       59.52 S 0          
QYDI P 0 010203012749.39       63.93 S 0          
AVTK P 0 010203012750.35                          
LUEX P 0 010203012751.66       67.90 S 0          
APSL P 0 010203012752.50       69.37 S 0          
HLUH P 0 010203012754.35                          
MGUS P 0 010203012755.64       74.81 S 0          
CBZA P 0 010203012756.06                          
                 10
RHPW P 0 010203012845.96       50.43 S 0          
XBVK P 0 010203012847.01       52.26 S 0          
FOUH P 0 010203012855.28       66.74 S 0          
LUEX P 0 010203012855.64       67.37 S 0          
AVTK P 0 010203012856.20       68.36 S 0          
DQYH P 0 010203012858.15       71.76 S 0          
VOCA P 0 010203012858.55       72.47 S 0          
MGUS P 0 010203012900.13       15.22 S 0          
RAWC P 0 010203012902.73                          
RPKV P 0 010203012906.21       25.69 S 0          
                 10
RHPW P 0 010203012955.88                          
DNOA P 0 010203013004.83       15.95 S 0          
FOUH P 0 010203013005.28                          
LUEX P 0 010203013005.65       17.39 S 0          
AVTK P 0 010203013006.12       18.20 S 0          
DQYH P 0 010203013008.02       21.54 S 0          
VOCA P 0 010203013008.71       22.74 S 0          
APSL P 0 010203013009.19       23.59 S 0          
CBZA P 0 010203013009.80       24.66 S 0          
MGUS P 0 010203013010.41                          
RAWC P 0 010203013013.02       30.28 S 0          
RPKV P 0 010203013016.17       35.65 S 0          
HLUH P 0 010203013018.01       38.58 S 0          
                 10
XBVK P 0 010203013104.79        8.38 S 0          
RHPW P 0 010203013107.60       13.30 S 0          
DNOA P 0 010203013114.36       25.14 S 0          
DQYH P 0 010203013116.86       29.50 S 0          
VOCA P 0 010203013116.92       29.61 S 0          
AVTK P 0 010203013117.61       30.81 S 0          
APSL P 0 010203013119.85       34.74 S 0          
QYDI P 0 010203013122.88       40.05 S 0          
RPKV P 0 010203013123.91       41.83 S 0          
HLUH P 0 010203013125.96       45.35 S 0          
                 10
RHPW P 0 010203013224.13       34.72 S 0          
VOCA P 0 010203013224.85       35.99 S 0          
QYDI P 0 010203013227.68       40.93 S 0          
RPKV P 0 010203013230.94       46.65 S 0          
APSL P 0 010203013231.78       48.12 S 0          
LUEX P 0 010203013232.76       49.84 S 0          
HLUH P 0 010203013233.72       51.50 S 0          
MGUS P 0 010203013235.21       53.89 S 0          
CBZA P 0 010203013236.94       56.86 S 0          
RAWC P 0 010203013239.36       60.68 S 0          
                 10
FOUH P 0 010203013324.27       27.48 S 0          
XBVK P 0 010203013331.09       39.41 S 0          
RHPW P 0 010203013335.32       46.81 S 0          
DQYH P 0 010203013337.29                          
DNOA P 0 010203013338.26       51.95 S 0          
RPKV P 0 010203013341.06       56.86 S 0          
LUEX P 0 010203013343.18       60.56 S 0          
HLUH P 0 010203013344.00       61.99 S 0          
APSL P 0 010203013344.28       62.48 S 0          
MGUS P 0 010203013347.56       67.94 S 0          
CBZA P 0 010203013347.44       67.78 S 0          
RAWC P 0 010203013351.54       74.53 S 0          
                 10
FOUH P 0 010203013436.44       41.27 S 0          
RHPW P 0 010203013442.21       51.36 S 0          
DNOA P 0 010203013446.22       58.38 S 0          
DQYH P 0 010203013446.55       58.97 S 0          
VOCA P 0 010203013446.60       59.05 S 0          
QYDI P 0 010203013449.82       64.68 S 0          
LUEX P 0 010203013451.08       66.90 S 0          
APSL P 0 010203013452.38       69.16 S 0          
HLUH P 0 010203013454.44       72.76 S 0          
MGUS P 0 010203013455.39       74.37 S 0          
CBZA P 0 010203013455.56       74.62 S 0          
                 10
XBVK P 0 010203013544.35       47.61 S 0          
RHPW P 0 010203013548.58       55.01 S 0          
DNOA P 0 010203013555.18       66.57 S 0          
DQYH P 0 010203013556.64       69.12 S 0          
AVTK P 0 010203013557.85       71.24 S 0          
LUEX P 0 010203013558.57       72.49 S 0          
APSL P 0 010203013601.15       17.02 S 0          
QYDI P 0 010203013602.78       19.86 S 0          
MGUS P 0 010203013603.54       21.19 S 0          
HLUH P 0 010203013606.00       25.45 S 0          
                 10
RHPW P 0 010203013656.52       61.41 S 0          
XBVK P 0 010203013658.02       64.03 S 0          
DNOA P 0 010203013703.63       13.86 S 0          
FOUH P 0 010203013705.11       16.45 S 0          
LUEX P 0 010203013706.00       18.00 S 0          
AVTK P 0 010203013706.55       18.96 S 0          
APSL P 0 010203013707.68       20.94 S 0          
DQYH P 0 010203013708.48       22.34 S 0          
MGUS P 0 010203013708.75       22.81 S 0          
CBZA P 0 010203013709.77                          
RAWC P 0 010203013711.32       27.30 S 0          
QYDI P 0 010203013715.27       33.89 S 0          
RPKV P 0 010203013716.07       35.10 S 0          
                 10
RHPW P 0 010203013806.26                          
DNOA P 0 010203013815.85       27.75 S 0          
FOUH P 0 010203013815.87       27.78 S 0          
DQYH P 0 010203013817.56       30.73 S 0          
CBZA P 0 010203013819.56       34.22 S 0          
VOCA P 0 010203013819.73                          
APSL P 0 010203013820.36       35.62 S 0          
MGUS P 0 010203013821.42       37.49 S 0          
RAWC P 0 010203013823.92       41.86 S 0          
RPKV P 0 010203013826.38       46.04 S 0          
QYDI P 0 010203013826.17       45.61 S 0          
HLUH P 0 010203013828.09       48.80 S 0          
                 10
FOUH P 0 010203013922.47       31.83 S 0          
DNOA P 0 010203013924.94       36.15 S 0          
DQYH P 0 010203013926.94       39.65 S 0          
AVTK P 0 010203013926.68       39.19 S 0          
LUEX P 0 010203013926.92                          
VOCA P 0 010203013928.02                          
APSL P 0 010203013930.20       45.35 S 0          
CBZA P 0 010203013931.54       47.69 S 0          
MGUS P 0 010203013932.28       49.00 S 0          
QYDI P 0 010203013934.10       52.16 S 0          
RPKV P 0 010203013934.76       53.31 S 0          
RAWC P 0 010203013935.43       54.48 S 0          
                 10
XBVK P 0 010203014026.93       32.13 S 0          
FOUH P 0 010203014027.58       33.26 S 0          
RHPW P 0 010203014032.57       42.00 S 0          
DQYH P 0 010203014036.03       48.06 S 0          
AVTK P 0 010203014039.52       54.16 S 0          
QYDI P 0 010203014041.16       57.03 S 0          
RPKV P 0 010203014042.62       59.58 S 0          
APSL P 0 010203014043.99       61.98 S 0          
HLUH P 0 010203014045.21       64.12 S 0          
MGUS P 0 010203014046.70       66.71 S 0          
RAWC P 0 010203014050.24       72.72 S 0          
                 10
XBVK P 0 010203014135.95       40.41 S 0          
RHPW P 0 010203014137.66       43.41 S 0          
LUEX P 0 010203014145.05                          
AVTK P 0 010203014145.00                          
FOUH P 0 010203014146.66       59.15 S 0          
DQYH P 0 010203014147.19       60.09 S 0          
DNOA P 0 010203014148.41       62.22 S 0          
VOCA P 0 010203014151.98       68.47 S 0          
APSL P 0 010203014153.17                          
MGUS P 0 010203014154.61                          
RPKV P 0 010203014157.00       77.24 S 0          
QYDI P 0 010203014156.99       77.19 S 0          
HLUH P 0 010203014158.59       79.98 S 0          
                 10
XBVK P 0 010203014247.23                          
RHPW P 0 010203014247.82       53.68 S 0          
LUEX P 0 010203014254.33       65.08 S 0          
AVTK P 0 010203014254.54       65.45 S 0          
FOUH P 0 010203014257.46       70.55 S 0          
DNOA P 0 010203014258.48       72.33 S 0          
VOCA P 0 010203014302.16       18.77 S 0          
MGUS P 0 010203014304.02       22.04 S 0          
RAWC P 0 010203014306.39       26.17 S 0          
RPKV P 0 010203014307.21       27.53 S 0          
QYDI P 0 010203014307.31       27.73 S 0          
HLUH P 0 010203014308.72       30.12 S 0          
                 10
XBVK P 0 010203014355.10       58.93 S 0          
RHPW P 0 010203014357.79       63.63 S 0          
FOUH P 0 010203014400.53        8.43 S 0          
DNOA P 0 010203014403.94                          
VOCA P 0 010203014406.38       18.67 S 0          
DQYH P 0 010203014407.03                          
AVTK P 0 010203014407.97       21.44 S 0          
LUEX P 0 010203014408.36       22.13 S 0          
MGUS P 0 010203014411.86       28.26 S 0          
QYDI P 0 010203014412.61       29.57 S 0          
CBZA P 0 010203014412.73       29.78 S 0          
HLUH P 0 010203014415.98                          
                 10
XBVK P 0 010203014506.56       11.47 S 0          
RHPW P 0 010203014507.68       13.44 S 0          
FOUH P 0 010203014510.79       18.88 S 0          
DNOA P 0 010203014512.30       21.52 S 0          
VOCA P 0 010203014514.76                          
DQYH P 0 010203014517.69       30.96 S 0          
APSL P 0 010203014517.67       30.92 S 0          
AVTK P 0 010203014518.09       31.66 S 0          
MGUS P 0 010203014520.08       35.13 S 0          
RPKV P 0 010203014523.83                          
HLUH P 0 010203014525.99       45.04 S 0          
                 10
RHPW P 0 010203014616.75       21.81 S 0          
FOUH P 0 010203014621.80       30.65 S 0          
VOCA P 0 010203014626.21                          
DQYH P 0 010203014627.50       40.63 S 0          
AVTK P 0 010203014627.44                          
LUEX P 0 010203014627.60       40.79 S 0          
APSL P 0 010203014628.40       42.20 S 0          
MGUS P 0 010203014630.56       45.97 S 0          
CBZA P 0 010203014631.87                          
QYDI P 0 010203014633.27       50.58 S 0          
RAWC P 0 010203014633.90       51.78 S 0          
HLUH P 0 010203014636.34       55.86 S 0          
                 10
XBVK P 0 010203014725.86       30.25 S 0          
RHPW P 0 010203014726.06       30.61 S 0          
DNOA P 0 010203014733.78       44.12 S 0          
VOCA P 0 010203014737.20       50.10 S 0          
APSL P 0 010203014738.64       52.62 S 0          
MGUS P 0 010203014740.40       55.71 S 0          
CBZA P 0 010203014741.00       56.75 S 0          
RAWC P 0 010203014743.40       60.93 S 0          
QYDI P 0 010203014744.20       62.13 S 0          
RPKV P 0 010203014745.08       63.79 S 0          
                 10
FOUH P 0 010203014835.73       40.03 S 0          
XBVK P 0 010203014838.56       44.99 S 0          
RHPW P 0 010203014842.84       52.46 S 0          
DNOA P 0 010203014846.31       58.54 S 0          
VOCA P 0 010203014846.34                          
QYDI P 0 010203014849.36       63.88 S 0          
AVTK P 0 010203014850.24                          
RPKV P 0 010203014851.65       67.89 S 0          
APSL P 0 010203014852.47       69.33 S 0          
HLUH P 0 010203014854.34       72.59 S 0          
MGUS P 0 010203014855.59                          
CBZA P 0 010203014855.95       75.24 S 0          
RAWC P 0 010203014859.44                          
                 10
DNOA P 0 010203014953.09       62.90 S 0          
FOUH P 0 010203014953.29       63.25 S 0          
VOCA P 0 010203014956.51       68.88 S 0          
LUEX P 0 010203014956.91       69.59 S 0          
AVTK P 0 010203014956.98       69.72 S 0          
DQYH P 0 010203014957.88                          
APSL P 0 010203014957.73       71.03 S 0          
MGUS P 0 010203014959.55       74.21 S 0          
CBZA P 0 010203015000.95       16.64 S 0          
RAWC P 0 010203015002.60       19.53 S 0          
QYDI P 0 010203015003.91                          
RPKV P 0 010203015004.94       23.34 S 0          
HLUH P 0 010203015006.91       26.58 S 0          
                 10
XBVK P 0 010203015054.34       57.59 S 0          
FOUH P 0 010203015102.56       11.99 S 0          
DQYH P 0 010203015106.91       19.58 S 0          
AVTK P 0 010203015106.60       19.05 S 0          
APSL P 0 010203015110.25       25.43 S 0          
CBZA P 0 010203015111.45       27.54 S 0          
MGUS P 0 010203015112.31       29.05 S 0          
QYDI P 0 010203015114.13       32.22 S 0          
RAWC P 0 010203015115.44       34.50 S 0          
HLUH P 0 010203015116.73       36.67 S 0          
                 10
FOUH P 0 010203015208.56       14.99 S 0          
RHPW P 0 010203015209.89       17.31 S 0          
DQYH P 0 010203015216.54       28.94 S 0          
AVTK P 0 010203015218.64       32.62 S 0          
APSL P 0 010203015221.24       37.17 S 0          
QYDI P 0 010203015221.48       37.60 S 0          
RPKV P 0 010203015223.01       40.26 S 0          
MGUS P 0 010203015223.85                          
CBZA P 0 010203015224.16       42.27 S 0          
RAWC P 0 010203015227.45       47.86 S 0          
                 10
XBVK P 0 010203015316.94                          
RHPW P 0 010203015316.89       22.05 S 0          
DNOA P 0 010203015322.22                          
FOUH P 0 010203015322.43       31.75 S 0          
APSL P 0 010203015327.04                          
LUEX P 0 010203015327.58       40.76 S 0          
AVTK P 0 010203015327.55       40.71 S 0          
DQYH P 0 010203015327.97       41.44 S 0          
MGUS P 0 010203015329.07       43.37 S 0          
CBZA P 0 010203015331.54       47.61 S 0          
RAWC P 0 010203015332.41       49.14 S 0          
QYDI P 0 010203015333.16       50.32 S 0          
RPKV P 0 010203015334.56                          
                 10
XBVK P 0 010203015425.51                          
RHPW P 0 010203015426.23       30.90 S 0          
DNOA P 0 010203015435.37       46.90 S 0          
LUEX P 0 010203015435.62       47.34 S 0          
AVTK P 0 010203015435.64       47.37 S 0          
DQYH P 0 010203015436.99                          
VOCA P 0 010203015438.89       53.06 S 0          
APSL P 0 010203015440.22       55.38 S 0          
CBZA P 0 010203015440.13       55.22 S 0          
MGUS P 0 010203015441.75       58.07 S 0          
QYDI P 0 010203015445.14       63.93 S 0          
HLUH P 0 010203015447.34       67.53 S 0          
                 10
FOUH P 0 010203015538.11       44.19 S 0          
XBVK P 0 010203015538.58       45.02 S 0          
RHPW P 0 010203015540.65       48.63 S 0          
VOCA P 0 010203015543.09       52.91 S 0          
DQYH P 0 010203015548.02       61.54 S 0          
QYDI P 0 010203015549.83       64.71 S 0          
AVTK P 0 010203015549.82       64.69 S 0          
LUEX P 0 010203015550.44       65.77 S 0          
MGUS P 0 010203015551.44       67.49 S 0          
RPKV P 0 010203015552.37       69.13 S 0          
CBZA P 0 010203015554.57       72.56 S 0          
RAWC P 0 010203015555.59       74.26 S 0          
                 10
RHPW P 0 010203015648.70       55.22 S 0          
DNOA P 0 010203015655.49       67.11 S 0          
DQYH P 0 010203015656.52       68.92 S 0          
LUEX P 0 010203015658.44       72.26 S 0          
APSL P 0 010203015701.48       17.59 S 0          
QYDI P 0 010203015702.93       20.13 S 0          
CBZA P 0 010203015703.15       20.52 S 0          
RPKV P 0 010203015703.93       21.87 S 0          
MGUS P 0 010203015703.83       21.70 S 0          
HLUH P 0 010203015706.09       25.61 S 0          
                 10
RHPW P 0 010203015756.71                          
XBVK P 0 010203015758.49       64.86 S 0          
DNOA P 0 010203015803.66       13.91 S 0          
FOUH P 0 010203015805.51       17.14 S 0          
LUEX P 0 010203015805.95       17.91 S 0          
AVTK P 0 010203015806.65       19.13 S 0          
MGUS P 0 010203015808.43       22.24 S 0          
RAWC P 0 010203015810.99       26.73 S 0          
QYDI P 0 010203015815.67       34.54 S 0          
HLUH P 0 010203015818.26       38.66 S 0          
                 10
XBVK P 0 010203015905.57        9.75 S 0          
FOUH P 0 010203015909.02       15.78 S 0          
RHPW P 0 010203015911.32       19.81 S 0          
DQYH P 0 010203015916.05       28.09 S 0          
DNOA P 0 010203015917.48       30.58 S 0          
VOCA P 0 010203015918.92       33.11 S 0          
LUEX P 0 010203015920.21       35.37 S 0          
QYDI P 0 010203015922.17       38.79 S 0          
RPKV P 0 010203015923.46       41.05 S 0          
CBZA P 0 010203015925.06       43.85 S 0          
RAWC P 0 010203015929.65       51.75 S 0          
                 10
RHPW P 0 010203020016.02       20.53 S 0          
FOUH P 0 010203020024.26       34.95 S 0          
DNOA P 0 010203020024.62       35.59 S 0          
LUEX P 0 010203020025.96       37.93 S 0          
AVTK P 0 010203020026.09       38.16 S 0          
DQYH P 0 010203020027.43       40.51 S 0          
APSL P 0 010203020029.34       43.84 S 0          
CBZA P 0 010203020030.32       45.56 S 0          
MGUS P 0 010203020030.93       46.63 S 0          
RAWC P 0 010203020033.78       51.61 S 0          
RPKV P 0 010203020035.38       54.34 S 0          
HLUH P 0 010203020037.29       57.40 S 0          
                 10
RHPW P 0 010203020127.88                          
FOUH P 0 010203020134.64       45.62 S 0          
AVTK P 0 010203020135.87       47.78 S 0          
DQYH P 0 010203020136.57       49.00 S 0          
LUEX P 0 010203020136.30       48.53 S 0          
DNOA P 0 010203020137.58       50.76 S 0          
VOCA P 0 010203020140.85       56.49 S 0          
APSL P 0 010203020142.82       59.94 S 0          
MGUS P 0 010203020144.68                          
RPKV P 0 010203020145.90                          
QYDI P 0 010203020145.57       64.75 S 0          
HLUH P 0 010203020147.67       68.41 S 0          
RAWC P 0 010203020147.52                          
                 10
XBVK P 0 010203020237.80       43.65 S 0          
RHPW P 0 010203020242.27       51.47 S 0          
DNOA P 0 010203020246.16       58.29 S 0          
DQYH P 0 010203020246.79       59.38 S 0          
AVTK P 0 010203020249.94       64.89 S 0          
QYDI P 0 010203020249.94       64.89 S 0          
APSL P 0 010203020252.35       69.11 S 0          
HLUH P 0 010203020254.68       73.19 S 0          
CBZA P 0 010203020255.66       74.80 S 0          
RAWC P 0 010203020259.12       80.65 S 0          
                 10
RHPW P 0 010203020346.15       50.76 S 0          
XBVK P 0 010203020346.76                          
DNOA P 0 010203020355.70       67.48 S 0          
FOUH P 0 010203020355.79       67.62 S 0          
DQYH P 0 010203020357.64       70.86 S 0          
VOCA P 0 010203020359.67       74.42 S 0          
CBZA P 0 010203020359.50       74.12 S 0          
APSL P 0 010203020400.20                          
MGUS P 0 010203020401.29       17.26 S 0          
RAWC P 0 010203020403.83       21.69 S 0          
QYDI P 0 010203020406.13       25.57 S 0          
RPKV P 0 010203020406.35       26.00 S 0          
HLUH P 0 010203020408.09                          
                 10
XBVK P 0 010203020456.77       61.84 S 0          
DNOA P 0 010203020502.39       11.69 S 0          
DQYH P 0 010203020507.65       20.88 S 0          
APSL P 0 010203020507.94       21.39 S 0          
LUEX P 0 010203020508.81       22.93 S 0          
MGUS P 0 010203020510.51       25.89 S 0          
CBZA P 0 010203020513.03       30.21 S 0          
RPKV P 0 010203020513.50       31.02 S 0          
RAWC P 0 010203020514.24       32.24 S 0          
HLUH P 0 010203020515.73       34.64 S 0          
                 10
XBVK P 0 010203020605.37        9.39 S 0          
RHPW P 0 010203020607.47       13.06 S 0          
AVTK P 0 010203020615.13       26.48 S 0          
LUEX P 0 010203020615.26                          
DQYH P 0 010203020616.84       29.47 S 0          
DNOA P 0 010203020617.80       31.16 S 0          
CBZA P 0 010203020620.49                          
VOCA P 0 010203020621.28       37.24 S 0          
APSL P 0 010203020622.67       39.67 S 0          
MGUS P 0 010203020624.12       42.20 S 0          
RPKV P 0 010203020626.44       46.25 S 0          
QYDI P 0 010203020626.39       46.15 S 0          
HLUH P 0 010203020628.06       49.05 S 0          
                 10
XBVK P 0 010203020717.03                          
RHPW P 0 010203020718.47       24.82 S 0          
FOUH P 0 010203020720.06       27.61 S 0          
DNOA P 0 010203020722.41       31.71 S 0          
VOCA P 0 010203020724.28       34.99 S 0          
DQYH P 0 010203020727.46                          
APSL P 0 010203020727.77                          
AVTK P 0 010203020728.27       41.97 S 0          
LUEX P 0 010203020728.62       42.58 S 0          
QYDI P 0 010203020731.45       47.47 S 0          
RPKV P 0 010203020733.18       50.40 S 0          
CBZA P 0 010203020732.72       49.66 S 0          
RAWC P 0 010203020734.10                          
                 10
XBVK P 0 010203020828.64       35.11 S 0          
VOCA P 0 010203020833.70       43.97 S 0          
DQYH P 0 010203020837.75       51.07 S 0          
QYDI P 0 010203020839.37       53.90 S 0          
APSL P 0 010203020839.61       54.32 S 0          
AVTK P 0 010203020840.22                          
LUEX P 0 010203020841.03       56.80 S 0          
RPKV P 0 010203020841.94       58.39 S 0          
MGUS P 0 010203020842.85       59.93 S 0          
HLUH P 0 010203020844.56       62.95 S 0          
CBZA P 0 010203020845.32       64.01 S 0          
RAWC P 0 010203020846.98       66.66 S 0          
                 10
DNOA P 0 010203020943.15       53.01 S 0          
FOUH P 0 010203020944.10       54.68 S 0          
AVTK P 0 010203020946.94                          
VOCA P 0 010203020946.87       59.53 S 0          
APSL P 0 010203020947.36       60.39 S 0          
MGUS P 0 010203020948.66       62.66 S 0          
RAWC P 0 010203020951.50       67.62 S 0          
QYDI P 0 010203020954.49       72.60 S 0          
RPKV P 0 010203020955.51       74.18 S 0          
HLUH P 0 010203020957.44       77.34 S 0          
                 10
XBVK P 0 010203021046.13                          
RHPW P 0 010203021046.26       50.95 S 0          
DNOA P 0 010203021053.41                          
FOUH P 0 010203021053.00       62.75 S 0          
LUEX P 0 010203021056.85       69.48 S 0          
VOCA P 0 010203021056.79                          
APSL P 0 010203021058.16       71.77 S 0          
MGUS P 0 010203021059.92       74.87 S 0          
CBZA P 0 010203021101.01       16.77 S 0          
RAWC P 0 010203021103.03       20.28 S 0          
RPKV P 0 010203021104.93       23.49 S 0          
HLUH P 0 010203021106.90       26.73 S 0          
                 10
FOUH P 0 010203021156.18       60.81 S 0          
XBVK P 0 010203021200.75        8.82 S 0          
VOCA P 0 010203021203.04       12.81 S 0          
RHPW P 0 010203021203.59                          
QYDI P 0 010203021207.70       20.98 S 0          
DQYH P 0 010203021208.38       22.16 S 0          
APSL P 0 010203021209.87       24.78 S 0          
RPKV P 0 010203021211.08       26.89 S 0          
AVTK P 0 010203021211.42                          
LUEX P 0 010203021212.46       29.20 S 0          
MGUS P 0 010203021213.40       30.81 S 0          
HLUH P 0 010203021213.85       31.71 S 0          
CBZA P 0 010203021216.49       35.79 S 0          
                 10
FOUH P 0 010203021309.39       16.43 S 0          
DNOA P 0 010203021316.79       29.38 S 0          
AVTK P 0 010203021318.48       32.34 S 0          
VOCA P 0 010203021318.40       32.20 S 0          
LUEX P 0 010203021319.66       34.40 S 0          
RPKV P 0 010203021323.20       40.60 S 0          
CBZA P 0 010203021324.43       42.76 S 0          
MGUS P 0 010203021325.47       44.57 S 0          
